sen,isdefault
"penguins for the most part breed in large colonies, the exceptions being the yellow-eyed and fiordland species; these colonies may range in size from as few as 100 pairs for gentoo penguins to several hundred thousand in the case of king, macaroni and chinstrap penguins.",0
"agonistic displays are those intended to confront or drive off, or alternately appease and avoid conflict with, other individuals.penguins form monogamous pairs for a breeding season, though the rate the same pair recouples varies drastically.",0
"some yolk often remains when a chick is born, and is thought to help sustain the chick if the parents are delayed in returning with food.when emperor penguin mothers lose a chick, they sometimes attempt to ""steal"" another mother's chick, usually unsuccessfully as other females in the vicinity assist the defending mother in keeping her chick.",1
penguins have no special fear of humans and will often approach groups of people.,0
"dogs preyed upon penguins while they were allowed in antarctica during the age of early human exploration as sled dogs, but dogs have long since been banned from antarctica.",0
their black-and-white plumage is often likened to a white tie suit.,0
"several remakes and enhanced editions have followed, most recently in 2012. penguins are also sometimes depicted in music.in 1941, dc comics introduced the avian-themed character of the penguin as a supervillain adversary of the superhero batman (detective comics #58).",1
"several pro, minor, college and high school sport teams in the united states have named themselves after the species, including the pittsburgh penguins team in the national hockey league and the youngstown state penguins in college athletics.",0
"the united states of america (u.s.a. or usa), commonly known as the united states (u.s. or us) or america, is a country primarily located in north america.",1
"in the late 18th century, the u.s. began expanding across north america, gradually obtaining new territories, sometimes through war, frequently displacing native americans, and admitting new states.",1
"the first known use of the name ""america"" dates back to 1507, when it appeared on a world map produced by the german cartographer martin waldseemüller in the french city of saint-dié-des-vosges.",1
the italian explorer was the first to postulate that the west indies did not represent asia's eastern limit but were part of a previously unknown landmass.,1
"the first known publication of the phrase ""united states of america"" was in an anonymous essay in the virginia gazette newspaper in williamsburg, on april 6, 1776.the second draft of the articles of confederation, prepared by john dickinson and completed no later than june 17, 1776, declared ""the name of this confederation shall be the 'united states of america'.""",0
"it has been generally accepted that the first inhabitants of north america migrated from siberia by way of the bering land bridge and arrived at least 12,000 years ago; however, some evidence suggests an even earlier date of arrival.",0
"the spanish set up the first settlements in florida and new mexico, such as saint augustine, often considered the nation's oldest city, and santa fe.",1
native americans were also often at war with neighboring tribes and european settlers.,0
"in many cases, however, the natives and settlers came to depend on one another.",1
"however, with the increased european colonization of north america, the native americans were displaced and often killed.",0
"colonial society was largely divided over the religious and moral implications of slavery, and several colonies passed acts both against and in favor of the practice.",0
"however, by the turn of the 18th century, african slaves had supplanted european indentured servants as cash crop labor, especially in the american south.the thirteen colonies (new hampshire, massachusetts, connecticut, rhode island, new york, new jersey, pennsylvania, delaware, maryland, virginia, north carolina, south carolina, and georgia) that would become the united states of america were administered by the british as overseas dependencies.",0
"the christian revivalist movement of the 1730s and 1740s known as the great awakening fueled interest both in religion and in religious liberty.during the seven years' war (1756–1763), known in the u.s. as the french and indian war, british forces captured canada from the french.",0
"tensions with britain remained, however, leading to the war of 1812, which was fought to a draw.",1
"nevertheless, as casualties mounted after 1863 and lincoln delivered his emancipation proclamation, the main purpose of the war from the union's viewpoint became the abolition of slavery.",0
"indeed, when the union ultimately won the war in april 1865, each of the states in the defeated south was required to ratify the thirteenth amendment, which prohibited slavery except as penal labor.",1
"however, the senate refused to approve this and did not ratify the treaty of versailles that established the league of nations.in 1920, the women's rights movement won passage of a constitutional amendment granting women's suffrage.",1
the great migration of millions of african americans out of the american south began before world war i and extended through the 1960s; whereas the dust bowl of the mid-1930s impoverished many farming communities and spurred a new wave of western migration.,1
"after world war ii, the united states and the soviet union competed for power, influence, and prestige during what became known as the cold war, driven by an ideological divide between capitalism and communism.",1
"while the u.s. and soviet union engaged in proxy wars and developed powerful nuclear arsenals, the two countries avoided direct military conflict.the united states often opposed third world movements that it viewed as soviet-sponsored and occasionally pursued direct action for regime change against left-wing governments, occasionally supporting authoritarian right-wing regimes.",0
"a 2011 military operation in pakistan led to the killing of osama bin laden.government policy designed to promote affordable housing, widespread failures in corporate and regulatory governance, and historically low interest rates set by the federal reserve led to the united states housing bubble in 2006, which culminated with the financial crisis of 2007–2008 and the great recession, the nation's largest economic contraction since the great depression.",0
"the rocky mountains, west of the great plains, extend north to south across the country, peaking around 14,000 feet (4,300 m) in colorado.",0
"the most prominent environmental agency is the environmental protection agency (epa), created by presidential order in 1970. the idea of wilderness has shaped the management of public lands since 1964, with the wilderness act.",0
"the endangered species act of 1973 is intended to protect threatened and endangered species and their habitats, which are monitored by the united states fish and wildlife service.the united states is ranked 24th among nations in the environmental performance index.",0
"the united states is a federal republic of 50 states, a federal district, five territories and several uninhabited island possessions.",1
"the district of columbia and the five major u.s. territories each have one member of congress—these members are not allowed to vote.the senate has 100 members with each state having two senators, elected at-large to six-year terms; one-third of senate seats are up for election every two years.",0
"since the general election of 1856, the major parties have been the democratic party, founded in 1824, and the republican party, founded in 1854. since the civil war, only one third-party presidential candidate—former president theodore roosevelt, running as a progressive in 1912—has won as much as 20% of the popular vote, though the self-financed reform party campaign of ross perot took 18.9% in 1992. the president and vice president are elected by the electoral college.in american political culture, the center-right republican party is considered ""conservative"" and the center-left democratic party is considered ""liberal"".",0
"the states of the northeast and west coast and some of the great lakes states, known as ""blue states"", are relatively liberal.",0
"however, iran, north korea, bhutan, and taiwan do not have formal diplomatic relations with the united states (although the u.s. maintains unofficial relations with taiwan and supplies it with military equipment).the united states has a ""special relationship"" with the united kingdom and strong ties with canada, australia, new zealand, the philippines, japan, south korea, israel, and several european union countries, including france, italy, germany, spain, and poland.",0
"as a percentage of gdp, it had the 34th largest government debt in the world in 2017; however, more recent estimates vary.",1
"in 2019, all six branches of the u.s. armed forces reported 1.4 million personnel on active duty.",1
"the department of justice said that the imprisonment rate for all prisoners sentenced to more than a year in state or federal facilities in 2019 stood at 419 per 100,000 residents which was at its lowest point since 1995 and that the total prison population for the same year stood at 1,430,800 which represented an 11% decrease in the population size from a decade earlier.",0
"since the decision, however, there have been more than 1,500 executions, although 186 of those convicted and sentenced since furman have been exonerated, as tabulated by the death penalty information center.",1
"in recent years, the number of executions and presence of capital punishment statute on whole has trended down nationally, with several states recently abolishing the penalty.",1
the united states has been a leader in technological innovation since the late 19th century and scientific research since the mid-20th century.,0
"this technology, along with the establishment of a machine tool industry, enabled the u.s. to have large-scale manufacturing of sewing machines, bicycles, and other items in the late 19th century and became known as the american system of manufacturing.",0
"income inequality remains at record highs however, with the top fifth of earners taking home more than half of all overall income.",1
"in 2017, there were 255,009,283 non-two wheel motor vehicles, or about 910 vehicles per 1,000 people.the civil airline industry is entirely privately owned and has been largely deregulated since 1978, while most major airports are publicly owned.",0
"the u.s. census bureau reported 331,449,281 residents as of april 1, 2020. this figure, like most official data for the united states as a whole, excludes the five unincorporated territories (puerto rico, guam, the u.s. virgin islands, american samoa, and the northern mariana islands) and minor island possessions.",1
"according to the bureau's u.s. population clock, on january 28, 2021, the u.s. population had a net gain of one person every 100 seconds, or about 864 people per day.",1
"many u.s. metropolitan populations are growing rapidly, particularly in the south and west.as of 2018, 52% of americans age 15 and over were married, 6% were widowed, 10% were divorced, and 32% had never been married.",1
"the survey also reported that 22.8% of americans described themselves as agnostic, atheist or simply having no religion—up from 8.2% in 1990. membership in a house of worship fell from 70% in 1999 to 47% in 2020, much of the decline related to the number of americans expressing no religious preference.",0
"however, membership also fell among those who identified with a specific religious group.protestantism is the largest christian religious grouping in the united states, accounting for almost half of all americans.",0
"apart from baptists, other protestant categories include nondenominational protestants, methodists, pentecostals, unspecified protestants, lutherans, presbyterians, congregationalists, episcopalians/anglicans, quakers, adventists, holiness, christian fundamentalists, anabaptists, pietists, and multiple others.the bible belt is an informal term for a region in the southern united states in which socially conservative evangelical protestantism is a significant part of the culture and christian church attendance across the denominations is generally higher than the nation's average.",0
"the centers for disease control and prevention (cdc) reported that the united states had an average life expectancy at birth of 77.3 years in 2020 (74.5 years for men and 80.2 years for women), down 1.5 years from 2019. according to provisional figures, this was the lowest average u.s. life expectancy recorded by the cdc since 2003, the first overall decline since 2018, and ""the largest one-year decline since world war ii.""",0
"starting in 1998, the average life expectancy in the u.s. fell behind that of other wealthy industrialized countries, and americans' ""health disadvantage"" gap has been increasing ever since.",0
"in 2010, former president obama passed the patient protection and affordable care act (also known as the affordable care act or aca) which ushered in the most sweeping set of reforms to america's health care system in nearly five decades since the creation of medicare and medicaid.",1
"however, the u.s. is a global leader in medical innovation.",0
"in most states, children are required to attend school from the age of five or six (beginning with kindergarten or first grade) until they turn 18 (generally bringing them through twelfth grade, the end of high school); some states allow students to leave school at 16 or 17.about 12% of children are enrolled in parochial or nonsectarian private schools.",0
"some 80% of u.s. college students attend public universities.of americans 25 and older, 84.6% graduated from high school, 52.6% attended some college, 27.2% earned a bachelor's degree, and 9.6% earned graduate degrees.",0
"more recent immigration from asia and especially latin america has added to a cultural mix that has been described as a homogenizing melting pot, with immigrants contributing to, and often assimilating into, mainstream american culture.americans have traditionally been characterized by a strong work ethic, competitiveness, and individualism, as well as a unifying belief in an ""american creed"" emphasizing liberty, equality, private property, democracy, rule of law, and a preference for limited government.",1
"americans tend to greatly value socioeconomic achievement, but being ordinary or average is also generally seen as a positive attribute.",1
"mark twain and poet walt whitman were major figures in the century's second half; emily dickinson, virtually unknown during her lifetime, is  recognized as an essential american poet.",1
"william faulkner, ernest hemingway and john steinbeck are often named among the most influential writers of the 20th century.",1
"they and later immigrants combined these with foods they had known, such as wheat flour, beef, and milk to create a distinctive american cuisine.homegrown foods are part of a shared national menu on one of america's most popular holidays, thanksgiving, when many americans make or purchase traditional foods to celebrate the occasion.the american fast food industry, the world's largest, pioneered the drive-through format in the 1940s.",0
marketing by u.s. industries is largely responsible for making orange juice and milk standard breakfast beverages.,0
"by the late 19th century, the second new england school (sometimes referred to specifically as the ""boston six"") became prominent representatives of the classical tradition, of whom john knowles paine was the leading figure.",0
"although little known at the time, charles ives' work of the 1910s established him as the first major u.s. composer in the classical tradition, while experimentalists such as henry cowell and john cage created a distinctive american approach to classical composition.",0
elements from folk idioms such as the blues and what is known as old-time music were adopted and transformed into popular genres with global audiences.,0
"well-known american singers of the 2010s include katy perry, bruno mars, lady gaga, taylor swift and ariana grande.",1
"since the early 20th century, the u.s. film industry has largely been based in and around hollywood, although in the 21st century an increasing number of films are not made there, and film companies have been subject to the forces of globalization.director d. w. griffith, an american filmmaker during the silent film period, was central to the development of film grammar, and producer/entrepreneur walt disney was a leader in both animated film and movie merchandising.",0
"in more recent times, directors such as steven spielberg and george lucas have gained renown for their blockbuster films, often characterized by high production costs and earnings.",1
"the academy awards, popularly known as the oscars, have been held annually by the academy of motion picture arts and sciences since 1929, and the golden globe awards have been held annually since january 1944.",1
"american football is by several measures the most popular spectator sport in the united states; the national football league (nfl) has the highest average attendance of any sports league in the world, and the super bowl is watched by tens of millions globally.",0
"baseball has been regarded as the u.s. national sport since the late 19th century, with major league baseball (mlb) being the top league.",0
"in soccer (a sport that has gained a footing in the united states since the mid-1990s), the country hosted the 1994 fifa world cup, the men's national soccer team qualified for eleven world cups and the women's team has won the fifa women's world cup four times; major league soccer is the sport's highest league in the united states (featuring 23 american and three canadian teams).",1
"the 1904 summer olympics in st. louis, missouri, were the first-ever olympic games held outside of europe.",1
"as of september 30, 2014, there are 15,433 licensed full-power radio stations in the u.s. according to the u.s. federal communications commission (fcc).well-known newspapers include the wall street journal, the new york times, and usa today.",1
"major cities often have ""alternative weeklies"" to complement the mainstream daily papers, such as new york city's the village voice or los angeles' la weekly.",0
"the united kingdom of great britain and northern ireland, commonly known as the united kingdom (uk) or britain, is a sovereign country in north-western europe, off the north-­western coast of the european mainland.",0
"the monarch, queen elizabeth ii, has reigned since 1952. the capital and largest city is london, a global city and financial centre with a metropolitan area population of 14 million.",1
"other than england, the constituent countries have their own devolved governments, each with varying powers.the united kingdom has evolved from a series of annexations, unions and separations of constituent countries over several hundred years.",0
it has been a permanent member of the united nations security council since its first session in 1946.,1
"with regard to northern ireland, the descriptive name used ""can be controversial, with the choice often revealing one's political preferences"".the term ""great britain"" conventionally refers to the island of great britain, or politically to england, scotland and wales in combination.",0
"it is sometimes used as a loose synonym for the united kingdom as a whole.the term ""britain"" is used both as a synonym for great britain, and as a synonym for the united kingdom.",0
"in what was to become northern ireland, the lands of the independent catholic gaelic nobility were confiscated and given to protestant settlers from england and scotland.in 1603, the kingdoms of england, scotland and ireland were united in a personal union when james vi, king of scots, inherited the crowns of england and ireland and moved his court from edinburgh to london; each country nevertheless remained a separate political entity and retained its separate political, legal, and religious institutions.in the mid-17th century, all three kingdoms were involved in a series of connected wars (including the english civil war) which led to the temporary overthrow of the monarchy, with the execution of king charles i, and the establishment of the short-lived unitary republic of the commonwealth of england, scotland and ireland.",1
"during the 17th and 18th centuries, british sailors were involved in acts of piracy (privateering), attacking and stealing from ships off the coast of europe and the caribbean.although the monarchy was restored, the interregnum (along with the glorious revolution of 1688 and the subsequent bill of rights 1689, and the claim of right act 1689) ensured that, unlike much of the rest of europe, royal absolutism would not prevail, and a professed catholic could never accede to the throne.",1
"however, parliament banned the trade in 1807, banned slavery in the british empire in 1833, and britain took a leading role in the movement to abolish slavery worldwide through the blockade of africa and pressing other nations to end their trade with a series of treaties.",1
"from 1853 to 1856, britain took part in the crimean war, allied with the ottoman empire in the fight against the russian empire, participating in the naval battles of the baltic sea known as the åland war in the gulf of bothnia and the gulf of finland, among others.",0
"british armed forces were engaged across much of the british empire and in several regions of europe, particularly on the western front.",1
"the war left the uk severely weakened and financially dependent on the marshall plan, but it was spared the total war that devastated eastern europe.",0
"the treaty of lisbon, signed in 2007, forms the constitutional basis of the european union since then.",1
"from the late 1960s, northern ireland suffered communal and paramilitary violence (sometimes affecting other parts of the uk) conventionally known as the troubles.",1
"controversy surrounded some of britain's overseas military deployments, particularly in afghanistan and iraq.the 2008 global financial crisis severely affected the uk economy.",0
the cameron–clegg coalition government of 2010 introduced austerity measures intended to tackle the substantial public deficits which resulted.,0
"the royal greenwich observatory in london was chosen as the defining point of the prime meridian in washington, dc, in 1884, although due to more accurate modern measurement the meridian actually lies 100 metres to the east of the observatory.the united kingdom lies between latitudes 49° and 61° n, and longitudes 9° w and 2° e. northern ireland shares a 224-mile (360 km) land boundary with the republic of ireland.",1
"the main rivers and estuaries are the thames, severn and the humber.",1
"lowland areas – especially the narrow waist of land between the firth of clyde and the firth of forth known as the central belt – are flatter and home to most of the population including glasgow, scotland's largest city, and edinburgh, its capital and political centre, although upland and mountainous terrain lies within the southern uplands.",1
"several islands lie off the welsh mainland, the largest of which is anglesey (ynys môn) in the north-west.",1
"the prevailing wind is from the southwest and bears frequent spells of mild and wet weather from the atlantic ocean, although the eastern parts are mostly sheltered from this wind since the majority of the rain falls over the western regions the eastern parts are therefore the driest.",0
"these 15 countries are sometimes referred to as ""commonwealth realms"".",1
mps hold office for up to five years and are always up for reelection in general elections.,0
"nearly all prime ministers have served as first lord of the treasury and all prime ministers have continuously served as first lord of the treasury since 1905, minister for the civil service since 1968 and minister for the union since 2019. in modern times, the prime minister is, by constitutional convention, an mp.",1
"however, they are normally the leader of the political party with the most seats in the house of commons and hold office by virtue of their ability to command the confidence of the house of commons.the prime minister not only has statutory functions (alongside other ministers), but is the monarch's principal adviser and it is for them to advise the monarch on the exercise of the royal prerogative in relation to government.",1
"administrative arrangements were developed separately in each country of the united kingdom, with origins which often predated the formation of the united kingdom.",1
"until the 19th century there was little change to those arrangements, but there has since been a constant evolution of role and function.the organisation of local government in england is complex, with the distribution of functions varying according to local arrangements.",1
"one region, greater london, has had a directly elected assembly and mayor since 2000 following popular support for the proposal in a referendum.",1
"it was intended that other regions would also be given their own elected regional assemblies, but a proposed assembly in the north east region was rejected by a referendum in 2004. since 2011, ten combined authorities have been established in england.",1
"elections are held every four years under the first-past-the-post system.local government in northern ireland has since 1973 been organised into 26 district councils, each elected by single transferable vote.",1
"this situation has given rise to the so-called west lothian question, which concerns the fact that members of parliament from scotland, wales and northern ireland can vote, sometimes decisively, on matters that affect only england.",0
"indeed, in 1972, the uk parliament unilaterally prorogued the parliament of northern ireland, setting a precedent relevant to contemporary devolved institutions.",1
"self-determination is also enshrined in the constitutions of several overseas territories and three have specifically voted to remain under british sovereignty (bermuda in 1995, gibraltar in 2002 and the falkland islands in 2013).the crown dependencies are possessions of the crown, as opposed to overseas territories of the uk.",0
since 2005 each crown dependency has had a chief minister as its head of government.,1
"the judicial committee of the privy council, including the same members as the supreme court, is the highest court of appeal for several independent commonwealth countries, the british overseas territories and the crown dependencies.",1
"the essence of common law is that, subject to statute, the law is developed by judges in courts, applying statute, precedent and common sense to the facts before them to give explanatory judgements of the relevant legal principles, which are reported and binding in future similar cases (stare decisis).",0
"the supreme court is the highest court in the land for both criminal and civil appeal cases in england, wales and northern ireland and any decision it makes is binding on every other court in the same jurisdiction, often having a persuasive effect in other jurisdictions.scots law is a hybrid system based on both common-law and civil-law principles.",0
"sheriff courts deal with most civil and criminal cases including conducting criminal trials with a jury, known as sheriff solemn court, or with a sheriff and no jury, known as sheriff summary court.",0
"both ""not guilty"" and ""not proven"" result in an acquittal.crime in england and wales increased in the period between 1981 and 1995, though since that peak there has been an overall fall of 66 per cent in recorded crime from 1995 to 2015, according to crime statistics.",0
"by emerging victorious from conflicts, britain has often been able to decisively influence world events.",1
"since the end of the british empire, the uk has remained a major military power.",1
"since 1997 the bank of england's monetary policy committee, headed by the governor of the bank of england, has been responsible for setting interest rates at the level necessary to achieve the overall inflation target for the economy that is set by the chancellor each year.the uk service sector makes up around 79 per cent of gdp.",1
"production is now in decline and the uk has been a net importer of oil since 2005. in 2010 the uk had around 3.1 billion barrels of proven crude oil reserves, the largest of any eu member state.in 2009, the uk was the 13th-largest producer of natural gas in the world and the largest producer in the eu.",0
production is now in decline and the uk has been a net importer of natural gas since 2004.coal production played a key role in the uk economy in the 19th and 20th centuries.,0
"all but one of the reactors will be retired by 2023. unlike germany and japan, the uk intends to build a new generation of nuclear plants from about 2018.the total of all renewable electricity sources provided for 38.9 per cent of the electricity generated in the united kingdom in the third quarter of 2019, producing 28.8twh of electricity.",1
a census is taken simultaneously in all parts of the uk every 10 years.,0
"by 1961 this number had more than quadrupled to 384,000, just over 0.7 per cent of the united kingdom population.since 1948 substantial immigration from africa, the caribbean and south asia has been a legacy of ties forged by the british empire.",1
"migration from new eu member states in central and eastern europe since 2004 has resulted in growth in these population groups, although some of this migration has been temporary.",1
"since the 1990s, there has been substantial diversification of the immigrant population, with migrants to the uk coming from a much wider range of countries than previous waves, which tended to involve larger numbers of migrants coming from a relatively small number of countries.",1
"in the 1991 uk census 94.1 per cent of people reported themselves as being white british, white irish or white other with 5.9 per cent of people reporting themselves as coming from other minority groups.",1
"although a majority of citizens still identify with christianity in many surveys, regular church attendance has fallen dramatically since the middle of the 20th century, while immigration and demographic change have contributed to the growth of other faiths, most notably islam.",1
a tearfund survey in 2007 showed only one in 10 britons actually attend church weekly.,0
"in 1841, 0.25 per cent of the population of england and wales was born in a foreign country, increasing to 1.5 per cent by 1901, 2.6 per cent by 1931 and 4.4 per cent in 1951.in 2014 the immigration net increase was 318,000: immigration was at 641,000, up from 526,000 in 2013, while the number of emigrants leaving for over a year was 323,000. a recent migration trend has been the arrival of workers from the new eu member states in eastern europe, known as the a8 countries.",1
"27 per cent of uk live births in 2014 were to mothers born outside the uk, according to official statistics released in 2015. the ons reported that net migration rose from 2009 to 2010 by 21 per cent to 239,000.in 2013, approximately 208,000 foreign nationals were naturalised as british citizens, the highest number since 1962. this figure fell to around 125,800 in 2014. between 2009 and 2013, the average british citizenships granted annually was 195,800. the most common previous nationalities of those naturalised in 2014 were india, pakistan, the philippines, nigeria, bangladesh, nepal, china, south africa, poland and somalia.",1
"universally free of charge state education was introduced piecemeal between 1870 and 1944. education is now mandatory from ages 5 to 16, and in england youngsters must stay in education or training until they are 18. in 2011, the trends in international mathematics and science study (timss) rated 13–14-year-old pupils in england and wales 10th in the world for maths and 9th for science.",0
"in 2010, over half of places at the university of oxford and the university of cambridge were taken by students from state schools, while the proportion of children in england attending private schools is around 7 per cent, which rises to 18 per cent of those over 16.",1
"scotland first legislated for compulsory education in 1496. the proportion of children in scotland attending private schools is just over 4 per cent in 2016, but it has been falling slowly in recent years.",1
"scottish students who attend scottish universities pay neither tuition fees nor graduate endowment charges, as fees were abolished in 2001 and the graduate endowment scheme was abolished in 2008.",0
a significant proportion of pupils are educated in welsh whilst the rest are obliged to study the language until the age of  16. wales' performance in pisa testing which compares the academic performance of adolescents around the world  has improved in recent years but remains lower than other parts of the uk.,0
since 1979 expenditure on healthcare has been increased significantly.,0
"scotland's capital, edinburgh, was unesco's first worldwide city of literature.britain's oldest known poem, y gododdin, was composed most likely in the late 6th century.",0
it was written in cumbric or old welsh and contains the earliest known reference to king arthur.,0
"daniel owen is credited as the first welsh-language novelist, publishing rhys lewis in 1885. the best-known of the anglo-welsh poets are dylan thomas and r. s. thomas, the latter nominated for the nobel prize in literature in 1996. leading welsh novelists of the twentieth century include richard llewellyn and kate roberts.irish writers, living at a time when all of ireland was part of the united kingdom, include oscar wilde, bram stoker and george bernard shaw.there have been a number of authors whose origins were from outside the united kingdom but who moved to the uk.",0
"many of handel's best-known works, such as messiah, were written in the english language.",0
"his works have dominated london's west end since the late 20th century and have also been a commercial success worldwide.according to the website of the new grove dictionary of music and musicians, the term ""pop music"" originated in britain in the mid-1950s to describe rock and roll's fusion with the ""new youth music"".",0
"more recent uk music acts that have had international success include george michael, oasis, spice girls, radiohead, coldplay, arctic monkeys, robbie williams, amy winehouse, adele, ed sheeran, one direction and harry styles.a number of uk cities are known for their music.",0
"birmingham became known as the birthplace of heavy metal, with the band black sabbath starting there in the 1960s.pop remains the most popular music genre by sales and streams of singles, with 33.4 per cent of that market in 2016, followed by hip-hop and r&b at 24.5 per cent.",0
"the modern uk is known to produce some of the most prominent english-speaking rappers along with the united states, including stormzy, kano, yxng bane, ramz and skepta.",0
"during the late 1980s and 1990s the saatchi gallery in london helped to bring to public attention a group of multi-genre artists who would become known as the ""young british artists"": damien hirst, chris ofili, rachel whiteread, tracey emin, mark wallinger, steve mcqueen, sam taylor-wood and the chapman brothers are among the better-known members of this loosely affiliated movement.",0
vegan and vegetarian diets have increased in britain in recent years.,0
sales of newspapers have fallen since the 1970s and in 2010 41 per cent of people reported reading a daily national newspaper.,0
"the united kingdom is famous for the tradition of 'british empiricism', a branch of the philosophy of knowledge that states that only knowledge verified by experience is valid, and 'scottish philosophy', sometimes referred to as the 'scottish school of common sense'.",1
"every four years, england, ireland, scotland and wales make a combined team known as the british and irish lions.",0
